"0","leaflet(world_spdf) %>% "
"0","    setView(lat=10, lng=0 , zoom=2) %>%"
"0","    addPolygons("
"0","    stroke = FALSE, fillOpacity = 0.5, smoothFactor = 0.5, "
"0","    color = ~colorFactor(c(""#ffe2e8"", ""#a09ecc"" , ""#536987"" , ""#2d355a""), FP_code)(FP_code),"
"0","    popup = paste(""Country:"",world_spdf$NAME,""<br/>"","
"0","                  ""Code:"",world_spdf$FP_code,"""")) %>%"
"0","  addLegend(""bottomright"", "
"0","  pal = colorFactor(c(""#ffe2e8"", ""#2d355a"" , ""#a09ecc""), world_spdf$FP_code), values = ~FP_code,"
"0","  title = """", opacity = 0.5)"
